"sample","pred"
"sample_1212",12.8564782064029
"sample_1213",13.2278665654474
"sample_1214",13.122631653799
"sample_1215",13.1216123488364
"sample_1216",13.1555026026257
"sample_1217",12.913148589133
"sample_1218",12.9241862175433
"sample_1219",12.8118004562239
"sample_122",13.0820811796927
"sample_1220",13.0443506491216
"sample_1221",12.9942117134543
"sample_1222",13.0972469300281
"sample_1223",13.1494545406298
"sample_1224",13.0725999851222
"sample_1225",13.1173056912635
"sample_1226",12.9159181334584
"sample_1227",12.9129404380781
"sample_1228",13.1598365594885
"sample_1229",13.2135273366999
"sample_123",12.6177185862104
"sample_1230",13.0775267516957
"sample_1231",12.9509925219549
"sample_1232",12.380550481855
"sample_1233",13.1105008168751
"sample_1234",13.046820458769
"sample_1235",12.781590082755
"sample_1236",12.5654444156333
"sample_1237",12.8905023815151
"sample_1238",13.0574949262046
"sample_1239",13.1525410178619
"sample_124",13.4154748256807
"sample_1240",12.9891100630734
"sample_1241",13.1615844309715
"sample_1242",13.123426577414
"sample_1243",13.3750945417819
"sample_1244",13.2767664379209
"sample_1245",13.1850166086211
"sample_1246",12.7927543071355
"sample_1247",12.9571850818024
"sample_1248",12.8815807046867
"sample_1249",13.0457336250509
"sample_125",12.8516654721461
"sample_1250",13.2492292398371
"sample_1251",13.0198540217688
"sample_1252",13.1681426951877
"sample_1253",12.5355602336658
"sample_1254",13.0271117248169
"sample_1255",13.0299623150638
"sample_1256",12.7403098812518
"sample_1257",12.9980891807832
"sample_1258",12.8407768492114
"sample_1259",12.8147502196949
"sample_126",13.2811273012257
"sample_1260",12.7044597297579
"sample_1261",12.7614960641124
"sample_1262",13.0271098992242
"sample_1263",13.1744840884817
"sample_1264",13.0160427526438
"sample_1265",12.8064543949321
"sample_1266",13.042420724055
"sample_1267",13.1168861517276
"sample_1268",13.122631653799
"sample_1269",13.004145820237
"sample_127",13.2160704130677
"sample_1270",13.027856583134
"sample_1271",12.9613127243494
"sample_1274",14.3226883372871
"sample_1276",13.1634613558674
"sample_1277",13.7957788574739
"sample_1278",12.7521173973272
"sample_1279",13.1898250907483
"sample_128",13.3291125742086
"sample_1280",13.4125200891175
"sample_1281",13.199367180367
"sample_1282",12.9827971797394
"sample_1283",13.0184656674977
"sample_1284",13.0368616859654
"sample_1285",13.1358407740539
"sample_1286",12.9263037851674
"sample_1287",12.9818992256908
"sample_1288",12.9800193089777
"sample_1289",12.9527536665848
"sample_129",13.1739095914375
"sample_1290",13.0772196595767
"sample_1291",13.2193457352871
"sample_1292",12.7961264938682
"sample_1293",13.0800260242504
"sample_1294",13.0897881980398
"sample_1295",13.1347819794149
"sample_1296",13.0850263536035
"sample_1297",13.1266126781895
"sample_1298",12.8334037778003
"sample_1299",12.9288597701543
"sample_13",13.0929407813918
"sample_130",13.558713937679
"sample_1300",13.0437478060859
"sample_1301",12.9973483746187
"sample_1302",13.0502373005136
"sample_1303",13.122631653799
"sample_1304",13.4999852625106
"sample_1305",13.1208557263189
"sample_1306",13.1374766034847
"sample_1307",13.1840420302462
"sample_1308",12.9833340030137
"sample_1309",13.052438320068
"sample_131",12.966609529025
"sample_1310",13.2912690887787
"sample_1311",13.0865633271193
"sample_1312",12.9817741581004
"sample_1313",13.0713758291844
"sample_1314",13.042420724055
"sample_1315",13.122631653799
"sample_1316",13.0702901430358
"sample_1317",12.4688985228026
"sample_1318",13.269522790147
"sample_1319",12.9603965160424
"sample_132",13.1714219347019
"sample_1320",13.0356223255798
"sample_1321",12.8836992126246
"sample_1322",13.0800260242504
"sample_1323",13.4066417787556
"sample_1324",13.0800260242504
"sample_1325",13.3086065663019
"sample_1326",12.9884784745502
"sample_1327",13.122631653799
"sample_1328",12.8375318358612
"sample_1329",12.9219775762896
"sample_133",13.0800260242504
"sample_1330",13.4124842507069
"sample_1331",13.0685918050429
"sample_1332",13.2644924678013
"sample_1333",12.8545842216162
"sample_1334",13.0966091885135
"sample_1335",13.1139867471827
"sample_1336",12.8383609874086
"sample_1337",13.0850263536035
"sample_1338",12.9618164621117
"sample_1339",13.0850263536035
"sample_134",12.8787653809326
"sample_1340",12.8680274516745
"sample_1341",13.1843436896596
"sample_1342",13.1812834198234
"sample_1343",13.1666485772376
"sample_1344",13.0630884928741
"sample_1345",12.9645999236255
"sample_1346",12.9983962867035
"sample_1347",12.894357223829
"sample_1348",13.1984384367723
"sample_1349",13.0647151994196
"sample_135",13.2998620566109
"sample_1350",13.1555668368405
"sample_1351",13.092986932438
"sample_1352",12.879124695798
"sample_1353",13.122631653799
"sample_1354",13.022129915715
"sample_1355",13.7167663864289
"sample_1356",12.9957667245784
"sample_1357",12.9275097561512
"sample_1358",12.9481068440174
"sample_1359",12.7353661032502
"sample_136",12.8081312228689
"sample_1360",12.8644634182846
"sample_1361",13.0807816817393
"sample_1362",13.2470651648753
"sample_1363",12.857579594247
"sample_1364",12.7443928441711
"sample_1365",13.2287534446754
"sample_1366",13.0732114240646
"sample_1367",13.0606565900058
"sample_1368",13.3783911643911
"sample_1369",12.836364694071
"sample_137",12.772853598815
"sample_1370",13.2541981775254
"sample_1371",12.7264166925896
"sample_1372",12.2494020811006
"sample_1373",13.3975314347492
"sample_1374",13.1208557263189
"sample_1375",12.7991919949409
"sample_1376",13.0224790604702
"sample_1377",13.0457336250509
"sample_1378",13.1638988297044
"sample_1379",12.9671508426308
"sample_138",12.9066520568325
"sample_1380",13.0980743120315
"sample_1381",13.2116768028748
"sample_1382",13.0850263536035
"sample_1383",12.8769611844254
"sample_1384",12.9612467474841
"sample_1385",13.1915711618539
"sample_1386",13.1617203473802
"sample_1387",13.5416581423977
"sample_1388",13.065966112235
"sample_1389",13.144946183123
"sample_139",13.3756114211916
"sample_1390",13.0548284135379
"sample_1391",13.122631653799
"sample_1392",13.2312819810864
"sample_1393",13.0728813054884
"sample_1394",13.0742702468047
"sample_1395",13.677228164769
"sample_1396",12.8046828481725
"sample_1397",13.1370471100582
"sample_1398",12.9835500855806
"sample_1399",13.0982715247945
"sample_14",13.1368787882863
"sample_140",13.3526792616303
"sample_1400",13.0253339717441
"sample_1401",13.0800260242504
"sample_1402",13.0840070486409
"sample_1403",13.0306974015942
"sample_1404",12.8148216074228
"sample_1405",12.4975178404386
"sample_1406",12.9661593821701
"sample_1407",13.1153728302496
"sample_1408",12.9701842730715
"sample_1409",12.990174957173
"sample_141",12.8436123350485
"sample_1410",13.1197584202716
"sample_1411",13.0087320327218
"sample_1412",12.9931245164659
"sample_1413",13.212916171567
"sample_1414",13.1460131578975
"sample_1415",13.2339135591788
"sample_1416",13.0850263536035
"sample_1417",13.0975464307225
"sample_1418",13.1506611220238
"sample_1419",13.2198350312452
"sample_142",12.8593120759152
"sample_1420",13.2510410039205
"sample_1421",13.4557732913396
"sample_1422",13.200413705877
"sample_1423",13.1355464109404
"sample_1424",12.9502118704761
"sample_1425",12.9157468453195
"sample_1426",12.9459447853851
"sample_1427",13.033318235574
"sample_1428",13.0985660657937
"sample_1429",13.080854358434
"sample_143",13.5093849290447
"sample_1430",13.0346307906352
"sample_1431",12.864046427284
"sample_1432",12.9538317879133
"sample_1433",13.1355464109404
"sample_1434",13.2781629732474
"sample_1435",12.9757145743365
"sample_1436",13.1763761130088
"sample_1437",13.0559601061365
"sample_1438",13.0081283248555
"sample_1439",12.7312064634449
"sample_1440",12.8469513761341
"sample_1441",12.7782243895878
"sample_1442",12.8976730594884
"sample_1443",13.0274437670216
"sample_1444",13.1624420509048
"sample_1445",13.0450445312889
"sample_1446",13.1558645940825
"sample_1447",12.9852509535854
"sample_1448",13.0969218057824
"sample_1449",13.160221973509
"sample_145",13.0879539900769
"sample_1450",13.0457336250509
"sample_1451",13.4000789100712
"sample_1452",13.0480632037681
"sample_1453",13.1115346611996
"sample_1454",13.0831113299002
"sample_1455",12.7416866419985
"sample_1456",12.8887182802639
"sample_1457",12.919566813974
"sample_1458",12.8064399565967
"sample_1459",13.0350704780586
"sample_146",13.1295729276709
"sample_1460",13.0336265927832
"sample_1461",12.8111303022577
"sample_1462",13.1610839215038
"sample_1463",12.9791722847201
"sample_1464",13.3118409348153
"sample_1465",12.9178370375399
"sample_1466",13.122631653799
"sample_1467",13.0081283248555
"sample_1468",12.6705612448754
"sample_1469",12.9155048161452
"sample_147",12.9948608962446
"sample_1470",12.7885591862542
"sample_1471",13.1784553384496
"sample_1472",13.2050476804534
"sample_1473",13.0850263536035
"sample_1474",13.5877569758329
"sample_1475",13.1387708128134
"sample_1476",13.0850263536035
"sample_1477",13.1425065998745
"sample_1478",13.1112893584845
"sample_1479",12.8702201536497
"sample_148",12.8879223926533
"sample_1480",13.1634613558674
"sample_1481",13.1216123488364
"sample_1482",13.0879866030849
"sample_1483",12.8724271863885
"sample_1484",13.0986829425238
"sample_1485",13.2391639162769
"sample_1486",13.024379787649
"sample_1487",13.2129942287246
"sample_1488",12.9282861121685
"sample_1489",13.0061425058904
"sample_149",13.4637392817372
"sample_1490",13.2138142691246
"sample_1491",12.8538034605618
"sample_1492",13.0850263536035
"sample_1493",12.9822875726466
"sample_1494",12.4361960648869
"sample_1495",13.122631653799
"sample_1496",13.097941110745
"sample_1497",13.0832504261234
"sample_1498",13.1601544348511
"sample_1499",12.7803773332334
"sample_15",13.0741903983441
"sample_150",13.0877544769937
"sample_1500",12.8450879962899
"sample_1501",13.0091880925658
"sample_1502",12.9927968907148
"sample_1503",13.3932305396872
"sample_1504",13.122631653799
"sample_1505",13.2163276217124
"sample_1506",13.0655506962991
"sample_1507",12.9296269703149
"sample_1508",13.0373224534562
"sample_1509",12.7632595922415
"sample_151",13.1526293690983
"sample_1510",12.9014389254359
"sample_1511",13.0525668759558
"sample_1512",13.1387134184435
"sample_1513",12.7238099557662
"sample_1514",13.161071188193
"sample_1515",12.8758974940819
"sample_1516",12.9153048665016
"sample_1517",12.9993360191764
"sample_1518",13.0938650785331
"sample_1519",13.1116893485296
"sample_152",13.3879159233363
"sample_1520",12.9048761293524
"sample_1521",12.7996520644791
"sample_1522",12.9753789621747
"sample_1523",13.0464581105522
"sample_1524",12.7445514006476
"sample_1525",12.9474817589009
"sample_1526",13.1017901375581
"sample_1527",13.4816478235535
"sample_1528",13.1231950078705
"sample_1529",12.7850593472878
"sample_153",12.9037138791798
"sample_1530",12.8990572276939
"sample_1531",13.1113858420569
"sample_1532",13.1025201836334
"sample_1533",12.807595331128
"sample_1534",13.1238488721998
"sample_1535",13.2374063449269
"sample_1536",13.1128969730771
"sample_1537",13.190062249076
"sample_1538",12.8066135748689
"sample_1539",12.8560876740422
"sample_154",12.9701949215954
"sample_1540",12.9494559052652
"sample_1541",12.9027975699789
"sample_1542",13.4172001273691
"sample_1543",12.9392146596432
"sample_1544",12.9841384135022
"sample_1545",12.9835500855806
"sample_1546",13.1750481103445
"sample_1547",12.9902722163718
"sample_1548",13.0489580269239
"sample_1549",13.1266126781895
"sample_155",13.113229966227
"sample_1550",13.122631653799
"sample_1551",13.0729807955535
"sample_1552",12.8573663352538
"sample_1553",12.914612635667
"sample_1554",13.1737196569563
"sample_1555",13.9131843775432
"sample_1556",13.1219455004245
"sample_1557",13.3990468590491
"sample_1558",13.0800260242504
"sample_1559",13.0913258539739
"sample_156",13.352509521622
"sample_1560",13.1499571639586
"sample_1561",13.1091974976879
"sample_1562",13.2106574979123
"sample_1563",13.1117996670299
"sample_1564",12.8935463289121
"sample_1565",13.1771327355264
"sample_1566",13.0622895477728
"sample_1567",13.1898105742716
"sample_1568",12.9722450967288
"sample_1569",13.1912357498546
"sample_157",13.351498098023
"sample_1570",13.1485176265238
"sample_1571",12.9587535945086
"sample_1572",13.0323004337594
"sample_1573",12.9127245947794
"sample_1574",13.2063774085014
"sample_1575",13.0684623918905
"sample_1576",13.0107521320894
"sample_1577",12.9983309114967
"sample_1578",12.8688563345823
"sample_1579",12.8487356024532
"sample_158",13.1771327355264
"sample_1580",12.9088571537429
"sample_1581",12.82982155684
"sample_1582",13.0166469479959
"sample_1583",13.0123065906107
"sample_1584",13.3141423348696
"sample_1585",13.0580260014927
"sample_1586",13.0215065541216
"sample_1587",12.9033354537129
"sample_1588",12.8690467566371
"sample_1589",12.9993341935837
"sample_159",13.1634613558674
"sample_1590",12.9878171706716
"sample_1591",12.9927849876641
"sample_1592",13.1305922326334
"sample_1593",12.9379259733815
"sample_1594",12.9009430881472
"sample_1595",13.0031279955024
"sample_1596",13.0723646521676
"sample_1597",12.9866750760197
"sample_1598",12.9714192486567
"sample_1599",12.9384009033861
"sample_16",13.1547901862925
"sample_160",12.8250102338164
"sample_1600",12.8981661730939
"sample_1601",13.1387708128134
"sample_1602",13.122631653799
"sample_1603",12.9590963766344
"sample_1604",12.8690467566371
"sample_1605",13.1620737914102
"sample_1606",13.3788919890832
"sample_1607",13.3921854706685
"sample_1608",12.9066520568325
"sample_1609",12.9773157200302
"sample_161",12.8444715008427
"sample_1610",13.1186437938471
"sample_1611",13.1812677037793
"sample_1612",13.489723942448
"sample_1613",13.1816458532999
"sample_1614",13.1634613558674
"sample_1615",13.0256678395415
"sample_1616",13.0167806941935
"sample_1617",13.0352304761549
"sample_1618",12.8907012512542
"sample_1619",13.1368708901777
"sample_162",12.8771793701566
"sample_1620",12.9514591351525
"sample_1621",12.8258726215178
"sample_1622",12.8691915436344
"sample_1623",13.1896064321343
"sample_1624",13.065966112235
"sample_1625",12.6239237615457
"sample_1626",12.42299870641
"sample_1627",13.0317677222923
"sample_1628",13.039110935522
"sample_1629",13.1433421297367
"sample_163",13.1214221621747
"sample_1630",12.9974190268171
"sample_1631",13.0068360355697
"sample_1632",13.0060096017697
"sample_1633",13.3276264623918
"sample_1634",12.9904913594524
"sample_1635",12.8764541167669
"sample_1636",12.963323588999
"sample_1637",13.2304901939823
"sample_1638",13.121084627951
"sample_1639",12.9547488078926
"sample_164",13.1088926206452
"sample_1640",12.9002339465842
"sample_1641",12.9309562367898
"sample_1642",13.3098216046021
"sample_1643",13.5469952777398
"sample_1644",13.4142690919723
"sample_1645",13.471382585564
"sample_1646",12.8986933035908
"sample_1647",12.8116310470249
"sample_1648",13.1981994664531
"sample_1649",12.8991494404874
"sample_165",13.122631653799
"sample_1650",13.287622627003
"sample_1651",12.9525610047982
"sample_1652",12.9064871967943
"sample_1653",13.0108131573534
"sample_1654",12.9585044915153
"sample_1655",12.864046427284
"sample_1656",12.8519600043261
"sample_1657",12.5356194630548
"sample_1658",13.0077700620821
"sample_1659",13.1168779974676
"sample_166",13.0681187464515
"sample_1660",12.9585044915153
"sample_1661",13.1178185469177
"sample_1662",12.8467632443597
"sample_1663",12.9066520568325
"sample_1664",12.9505457382735
"sample_1665",12.584582085303
"sample_1666",12.910633081223
"sample_1667",13.103629286434
"sample_1668",13.1216123488364
"sample_1669",13.1371179637861
"sample_167",13.0579909320243
"sample_1670",13.1634613558674
"sample_1671",13.4871927999221
"sample_1672",13.1090123801426
"sample_1673",13.3775491330763
"sample_1674",13.122631653799
"sample_1675",13.5165053905657
"sample_1676",13.1197584202716
"sample_1677",12.9519270204631
"sample_1678",13.1295954404263
"sample_1679",13.1387708128134
"sample_168",12.9977972200679
"sample_1680",13.122631653799
"sample_1681",13.0271098992242
"sample_1682",13.0986728934518
"sample_1683",12.9817741581004
"sample_1684",12.7904213323185
"sample_1685",13.0996744085683
"sample_1686",13.5258771564108
"sample_1687",13.3739931379362
"sample_1688",12.6927134776792
"sample_1689",13.2391167245368
"sample_169",12.9117689522801
"sample_1690",13.1355464109404
"sample_1691",13.196715638365
"sample_1692",13.0876501608374
"sample_1693",13.3732976251791
"sample_1694",13.0097866470105
"sample_1695",12.8579724180704
"sample_1696",12.8868248512729
"sample_1697",13.2001594375785
"sample_1698",13.5855431381231
"sample_1699",13.4889909539369
"sample_17",13.1250993138853
"sample_170",13.2009703479319
"sample_1700",12.6391543638047
"sample_1701",12.8197467015396
"sample_1702",13.092986932438
"sample_1703",12.9256336312012
"sample_1704",13.0561875103841
"sample_1706",13.0086473102407
"sample_1707",13.0549466638838
"sample_1708",13.0488051384798
"sample_1709",12.9381469236913
"sample_171",12.7829935976538
"sample_1710",12.8270862353017
"sample_1711",13.0956107396719
"sample_1712",13.122631653799
"sample_1713",13.0201673380608
"sample_1714",12.9121420051523
"sample_1715",13.4397218705997
"sample_1716",13.2015281544787
"sample_1717",12.9404332752371
"sample_1718",13.1045054802111
"sample_1719",13.1483233875766
"sample_172",12.699617232117
"sample_1720",13.1003942925678
"sample_1721",13.4614953809824
"sample_1722",12.9765972686996
"sample_1723",13.098120426966
"sample_1724",12.9066520568325
"sample_1725",12.9066520568325
"sample_1726",13.2798967586233
"sample_1727",13.1167918779298
"sample_1728",12.9152166651231
"sample_1729",12.8873519059282
"sample_173",13.2007794013552
"sample_1730",12.8454029187439
"sample_1731",16.4232548537845
"sample_1732",16.769133496277
"sample_1733",15.3951771236014
"sample_1734",16.1619044535749
"sample_1735",16.1619044535749
"sample_1736",15.3630598288819
"sample_1737",15.9307066771719
"sample_1738",15.1607438406212
"sample_1739",15.5411129844488
"sample_174",13.3831198665958
"sample_1740",15.3751158441949
"sample_1741",15.062137702933
"sample_1742",14.7619016628571
"sample_1743",15.2696255021263
"sample_1744",14.88355002446
"sample_1745",15.2860865204942
"sample_1746",15.2526955502475
"sample_1747",14.8423518451072
"sample_1748",16.3499159658014
"sample_1749",16.2414973181523
"sample_175",12.9522983453353
"sample_1750",16.3524916808707
"sample_1751",16.0137116997159
"sample_1752",15.7493517715037
"sample_1753",15.1574850318576
"sample_1754",15.0698966609367
"sample_1755",15.9291643068074
"sample_1756",15.8520157556308
"sample_1757",15.7647982427877
"sample_1758",16.5869100897728
"sample_1759",16.5735573875331
"sample_176",13.0271098992242
"sample_1760",15.0170987268745
"sample_1761",15.3751158441949
"sample_1762",15.8055999146906
"sample_1763",17.2872264778498
"sample_1764",16.0137116997159
"sample_1765",14.7315784033766
"sample_1766",15.3751158441949
"sample_1767",15.4551179925183
"sample_1768",16.0128607042519
"sample_1769",15.9244486972145
"sample_177",12.9550749809252
"sample_1770",15.698029850878
"sample_1771",14.9043948005172
"sample_1772",14.8724175034333
"sample_1773",15.2311589016647
"sample_1774",15.4255993864347
"sample_1775",15.2308257500766
"sample_1776",14.8724175034333
"sample_1777",15.4839794287919
"sample_1778",14.8148395407201
"sample_1779",15.3885930650071
"sample_178",13.4547204946862
"sample_1780",16.584227486044
"sample_1781",15.3751158441949
"sample_1782",15.3344978836115
"sample_1783",15.4251426584889
"sample_1784",15.7380094761892
"sample_1785",15.8326977904791
"sample_1786",14.7791090854862
"sample_1787",14.7201128362009
"sample_1788",15.0811465993048
"sample_1789",14.6539347359309
"sample_179",13.4398522746331
"sample_1790",15.1442994332504
"sample_1791",15.2321121824462
"sample_1792",15.0542329304022
"sample_1793",15.3751158441949
"sample_1794",15.3751158441949
"sample_1795",16.0689009285915
"sample_1796",15.171227866857
"sample_1797",14.9303672889978
"sample_1798",14.8026536147622
"sample_1799",16.1343372818016
"sample_18",13.0052550913281
"sample_180",13.0860304852918
"sample_1800",15.1417053245918
"sample_1801",16.4554724297868
"sample_1802",15.3751158441949
"sample_1803",15.7265777978856
"sample_1804",15.9117228109309
"sample_1805",15.3751158441949
"sample_1807",15.3751158441949
"sample_1808",15.3751158441949
"sample_1809",15.3751158441949
"sample_181",12.988890367132
"sample_1810",15.3751158441949
"sample_1811",15.3751158441949
"sample_1812",14.7597627332346
"sample_1813",15.009018854645
"sample_1814",15.3751158441949
"sample_1815",15.3751158441949
"sample_1816",14.670924547471
"sample_1817",15.0480497368896
"sample_1818",14.8592817969859
"sample_1819",14.9713702697795
"sample_182",13.1197602458643
"sample_1820",15.3751158441949
"sample_1821",15.9266293486721
"sample_1822",16.319357374711
"sample_1823",15.7005416934791
"sample_1824",15.1089821681566
"sample_1825",14.9084571267657
"sample_1826",15.7779026567863
"sample_1827",16.6235842018271
"sample_1828",16.5761388761202
"sample_1829",15.3751158441949
"sample_183",13.0339542185343
"sample_1830",15.3751158441949
"sample_1831",16.2871704581001
"sample_1832",15.4088127916461
"sample_1833",14.9692113503987
"sample_1834",15.3751158441949
"sample_1835",15.3751158441949
"sample_1836",14.8805109897154
"sample_1837",15.3751158441949
"sample_1838",16.0137116997159
"sample_1839",15.3751158441949
"sample_184",13.0950678772176
"sample_1840",15.3751158441949
"sample_1841",15.3751158441949
"sample_1842",15.9445373442801
"sample_1843",15.3866325171098
"sample_1844",14.8112368775678
"sample_1845",15.3751158441949
"sample_1846",15.3751158441949
"sample_1847",15.471185462679
"sample_1848",16.5888438896025
"sample_1849",15.4251426584889
"sample_185",13.1451703068635
"sample_1850",15.2488741737058
"sample_1851",15.3751158441949
"sample_1852",15.3751158441949
"sample_1853",15.0980282562831
"sample_1854",15.0811523546225
"sample_1856",15.9828557718206
"sample_1857",15.9678694453767
"sample_1858",15.2843999918055
